날짜,연도,월,구분,내용,출처/비고
1974-11-10,1974,11,창립,"제일한인침례교회(FKBC) 창립. 제1대 담임목사 김현철 목사. 101명 성인과 35명 아이들이 Kensington Baptist Church에 모여 창립예배",50주년 역사벽
1983-08-27,1983,8,목회자 부임,제2대 담임목사 이동원 목사 부임,50주년 역사벽
1984,,8,선교,"제1차 단기선교(MET 84) - 13명이 스리랑카·태국·필리핀·한국 등 아시아 파송. 스리랑카 Gampaha·필리핀 Condobo에 교회 개척",50주년 역사벽
1986-05-26,1986,5,선교/훈련,첫 KOSTA(북미주유학생수련회) 개최 - FKBC가 북미 KOSTA 조직 및 지원,50주년 역사벽
1987,,,특별행사,노래하는 성탄 트리(Singing Christmas Tree) - 한국교회 최초 공연,50주년 역사벽
1987,,,훈련,전도폭발(EE) 훈련 시작,50주년 역사벽 (2024년 기준 73기 진행 중)
1989-08-25,1989,8,훈련,"전도폭발 지도자 임상훈련 개최 (8/25~29)",50주년 역사벽
1989-12-09,1989,12,건축,"새성전 증축 착공예배 (12/9/1989~12/6/1992)",50주년 역사벽
1991-05-15,1991,5,건축,다목적 대강당 완공 및 입당예배,50주년 역사벽
1991-10-29,1991,10,사역,중보기도사역 시작,50주년 역사벽
1992-12-06,1992,12,건축,새성전(본당+다목적강당+선교훈련관) 헌당예배,50주년 역사벽
1993-09-13,1993,9,비전,"비전2000 선포 - 한국지구촌교회와 동일 방향의 교회 세우는 비전 승인. 교회명 '워싱턴지구촌교회'로 변경",50주년 역사벽
1993-11-07,1993,11,목회자 부임,제3대 담임목사 김만풍 목사 부임,50주년 역사벽
1994-02-24,1994,2,목회,김만풍 목사(한국지구촌교회)와 이동원 목사(워싱턴지구촌교회) 교차 사역 시작,50주년 역사벽
1996-10-01,1996,10,사역,셀교회 사역 시작 (이후 목장사역으로 발전),50주년 역사벽
1999-05-15,1999,5,특별행사,사랑의 순례(Pilgrimage of Love),50주년 역사벽
2000-01-01,2000,1,비전,"비전2010 선포 - 2010년까지 등록교인 5천명·평신도 사역자 500명·장기선교사 50명·교회 개척 목표",50주년 역사벽
2000-08-18,2000,8,개척,시애틀지구촌교회 개척,50주년 역사벽
2000-12-17,2000,12,개척,볼티모어지구촌교회 개척,50주년 역사벽
2001-04-08,2001,4,사역,국제사역(International Ministry) 시작,50주년 역사벽
2001-10-10,2001,10,예배,팬데믹 기간 온라인 예배 후 대면예배 재개,50주년 역사벽
2004-03-04,2004,3,건축,"비전센터 부지 구입 - 프레드릭 카운티·몽고메리 카운티 부지 $1.2M 매입 (비전2010 일환)",50주년 역사벽
2004-05-01,2004,5,훈련,목적이 이끄는 삶(Purpose-Driven Life) 전교인 캠페인,50주년 역사벽
2004-07-02,2004,7,행정,교회명 변경 및 사역원 제도에서 팀사역 모델 전환,50주년 역사벽
2010-01-01,2010,1,비전,"2010년 교회 표어 ""큰 교회 작은 교회 함께 가는 교회""",2010 주보
2010-01-17,2010,1,행정,정기사무총회 (2009년 결산 및 2010년 예산 처리),0117_2010.pdf 주보
2010-01-20,2010,1,건축,비전센터 건축 싸이트 플랜 재심 공청회 제1차 (Frederick County Winchester Hall),0110_2010.pdf 주보
2010-01-28,2010,1,건축,비전센터 건축 싸이트 플랜 재심 공청회 제2차,0124_2010.pdf 주보
2010-02-17,2010,2,특별행사,"황수관 박사 초청 특별집회 (2/17~18. 신바람 건강법)",2010 주보
2011-01-01,2011,1,비전,"2011년 교회 표어 ""협동으로 성취하는 지구촌 사명!""",2011 주보
2011-01-16,2011,1,행정,정기사무총회,GMC_JooBo_2011 주보
2011-03-21,2011,3,훈련,"에스라 성경강좌 (3/21~27. 신구약 성경 66권)",GMC_JooBo_2011 주보
2011-10-31,2011,10,특별새벽기도,"감사절 특별새벽기도회 (10/31~11/19)",GMC_JooBo_2011 주보
2011-11-06,2011,11,특별예배,"창립 37주년 기념예배. ①목사안수식: 최진석 전도사 → 목사 안수. ②선교사 파송: 강한성/우슬초 선교사. ③집사 은퇴식: 김경언·강현옥·신상철·최영섭 집사",GMC_JooBo_2011 주보
2011-11-30,2011,11,목회자,박현오 목사 사임 및 선교사로 파송 (한어사역 담당 → 선교사),GMC_JooBo_2011 주보
2011-12-25,2011,12,특별예배,"성탄예배 및 침례식 (이원규·라티문)",GMC_JooBo_2011 주보
2012-01-01,2012,1,비전,"2012년 교회 표어 ""큰 교회 작은 교회 함께 가는 교회""",2012 주보
2012-01-02,2012,1,특별새벽기도,"신년 특별새벽기도회 (1/2~7)",GMC_JooBo_2012 주보
2012-01-22,2012,1,행정,정기사무총회,GMC_JooBo_2012 주보
2012-04-08,2012,4,특별예배,부활주일 특별예배,GMC_JooBo_2012 주보
2012-06-03,2012,6,목회,김만풍 담임목사 안식년 복귀 (Sabbatical 종료),GMC_JooBo_2012 주보
2012-06-17,2012,6,선교,MET2012 단기선교팀 파송,GMC_JooBo_2012 주보
2012-07-22,2012,7,세미나,"이재서 목사 (세계밀알연합 총재) 특강",GMC_JooBo_2012 주보
2012-08-26,2012,8,건축,"비전센터(Vision Center) 건축 진전 - Frederick County Staff 기술검토 긍정적 결과",GMC_JooBo_2012 주보
2012-10-29,2012,10,특별새벽기도,"감사절 특별새벽기도회 (10/29~11/17)",GMC_JooBo_2012 주보
2012-11-04,2012,11,특별예배,"창립 38주년 기념예배. ①목사안수식: 김만배 집사 → 목사 안수. ②집사안수식. ③안수집사 은퇴식",GMC_JooBo_2012 주보
2013-01-01,2013,1,비전,"2013년 교회 표어 ""영혼을 건지는 지구촌가족""",2013 주보
2013-01-01,2013,1,훈련,"집중전도훈련 실시 (1차 285명·2차 317명 참여)",0519 주보 2013.pdf
